 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [ 1505.93s] root     | INFO  tsch sync asn=150545 src=peer err_ns=-60 peer=3b8be9e6da5f2a83
  [ 1505.93s] root     | INFO  val rx seq=5580 src=3b8be9e6da5f2a83 ms=1505456
  [ 1505.93s] root     | INFO  tsch sync asn=150553 src=peer err_ns=55 peer=3b8be9e6da5f2a83
  [ 1505.93s] root     | INFO  val rx seq=5581 src=3b8be9e6da5f2a83 ms=1505536
  [ 1506.02s] n1       | INFO  tsch tx sent asn=150553 shared=true attempts=1
  [ 1506.02s] n1       | INFO  tsch sync asn=150553 src=ack err_ns=0
  [ 1506.02s] n1       | INFO  val tx seq=5581 ok=1 ms=1485442
  [ 1506.09s] sniffer  |  39B  21 ee f4 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1506.09s] sniffer  |  17B  02 2e f4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1506.13s] n2       | INFO  tsch tx sent asn=150569 shared=true attempts=1
  [ 1506.13s] n2       | INFO  tsch sync asn=150569 src=ack err_ns=0
  [ 1506.13s] n2       | INFO  val tx seq=5782 ok=1 ms=1460607
  [ 1506.13s] root     | INFO  tsch sync asn=150569 src=peer err_ns=-45 peer=5e9b0d5f1ee770d0
  [ 1506.13s] root     | INFO  val rx seq=5782 src=5e9b0d5f1ee770d0 ms=1505696
  [ 1506.17s] sniffer  |  39B  21 ee f1 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1506.17s] sniffer  |  17B  02 2e f1 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1506.22s] n1       | INFO  tsch tx sent asn=150577 shared=true attempts=1
  [ 1506.22s] n1       | INFO  tsch sync asn=150577 src=ack err_ns=0
  [ 1506.22s] n1       | INFO  val tx seq=5582 ok=1 ms=1485682
  [ 1506.23s] root     | INFO  tsch sync asn=150577 src=peer err_ns=71 peer=3b8be9e6da5f2a83
  [ 1506.23s] root     | INFO  val rx seq=5582 src=3b8be9e6da5f2a83 ms=1505776
  [ 1506.33s] sniffer  |  39B  21 ee f2 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1506.33s] n2       | INFO  tsch tx sent asn=150593 shared=true attempts=1
  [ 1506.33s] n2       | INFO  tsch sync asn=150593 src=ack err_ns=0
  [ 1506.33s] n2       | INFO  val tx seq=5783 ok=1 ms=1460847
  [ 1506.33s] root     | INFO  tsch sync asn=150593 src=peer err_ns=-91 peer=5e9b0d5f1ee770d0
  [ 1506.33s] root     | INFO  val rx seq=5783 src=5e9b0d5f1ee770d0 ms=1505936
  [ 1506.33s] sniffer  |  17B  02 2e f5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1506.49s] sniffer  |  39B  21 ee f2 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1506.49s] sniffer  |  17B  02 2e f2 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1506.52s] n1       | INFO  tsch tx sent asn=150609 shared=true attempts=2
  [ 1506.52s] n1       | INFO  tsch sync asn=150609 src=ack err_ns=0
  [ 1506.52s] n1       | INFO  val tx seq=5583 ok=1 ms=1486002
  [ 1506.53s] root     | INFO  tsch sync asn=150609 src=peer err_ns=-66 peer=3b8be9e6da5f2a83
  [ 1506.53s] root     | INFO  val rx seq=5583 src=3b8be9e6da5f2a83 ms=1506096
  [ 1506.57s] sniffer  |  39B  21 ee f6 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1506.57s] sniffer  |  17B  02 2e f6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1506.63s] n2       | INFO  tsch tx sent asn=150617 shared=true attempts=1
  [ 1506.63s] n2       | INFO  tsch sync asn=150617 src=ack err_ns=0
  [ 1506.63s] n2       | INFO  val tx seq=5784 ok=1 ms=1461087
  [ 1506.63s] root     | INFO  tsch sync asn=150617 src=peer err_ns=-93 peer=5e9b0d5f1ee770d0
  [ 1506.63s] root     | INFO  val rx seq=5784 src=5e9b0d5f1ee770d0 ms=1506176
  [ 1506.73s] sniffer  |  39B  21 ee f3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1506.73s] root     | INFO  tsch sync asn=150633 src=peer err_ns=-51 peer=5e9b0d5f1ee770d0
  [ 1506.73s] root     | INFO  val rx seq=5785 src=5e9b0d5f1ee770d0 ms=1506336
  [ 1506.73s] n2       | INFO  tsch tx sent asn=150633 shared=true attempts=1
  [ 1506.73s] n2       | INFO  tsch sync asn=150633 src=ack err_ns=0
  [ 1506.73s] n2       | INFO  val tx seq=5785 ok=1 ms=1461247
  [ 1506.73s] sniffer  |  17B  02 2e f7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1506.81s] sniffer  |  39B  21 ee f3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1506.81s] sniffer  |  17B  02 2e f3 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1506.82s] n1       | INFO  tsch tx sent asn=150641 shared=true attempts=2
  [ 1506.82s] n1       | INFO  tsch sync asn=150641 src=ack err_ns=0
  [ 1506.82s] n1       | INFO  val tx seq=5584 ok=1 ms=1486322
  [ 1506.83s] root     | INFO  tsch sync asn=150641 src=peer err_ns=48 peer=3b8be9e6da5f2a83
  [ 1506.83s] root     | INFO  val rx seq=5584 src=3b8be9e6da5f2a83 ms=1506416
  [ 1506.89s] sniffer  |  39B  21 ee f4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1506.89s] sniffer  |  17B  02 2e f4 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1506.92s] n1       | INFO  tsch tx sent asn=150649 shared=true attempts=1
  [ 1506.92s] n1       | INFO  tsch sync asn=150649 src=ack err_ns=0
  [ 1506.92s] n1       | INFO  val tx seq=5585 ok=1 ms=1486402
  [ 1506.93s] root     | INFO  tsch sync asn=150649 src=peer err_ns=37 peer=3b8be9e6da5f2a83
  [ 1506.93s] root     | INFO  val rx seq=5585 src=3b8be9e6da5f2a83 ms=1506496
  [ 1506.97s] sniffer  |  39B  21 ee f8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1506.97s] sniffer  |  17B  02 2e f8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1507.03s] n2       | INFO  tsch tx sent asn=150657 shared=true attempts=1
  [ 1507.03s] n2       | INFO  tsch sync asn=150657 src=ack err_ns=0
  [ 1507.03s] n2       | INFO  val tx seq=5786 ok=1 ms=1461487
  [ 1507.03s] root     | INFO  tsch sync asn=150657 src=peer err_ns=-53 peer=5e9b0d5f1ee770d0
  [ 1507.03s] root     | INFO  val rx seq=5786 src=5e9b0d5f1ee770d0 ms=1506576
  [ 1507.21s] sniffer  |  39B  21 ee f5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1507.21s] sniffer  |  17B  02 2e f5 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1507.22s] n1       | INFO  tsch tx sent asn=150681 shared=true attempts=1
  [ 1507.22s] n1       | INFO  tsch sync asn=150681 src=ack err_ns=0
  [ 1507.22s] n1       | INFO  val tx seq=5586 ok=1 ms=1486722
  [ 1507.23s] root     | INFO  tsch sync asn=150681 src=peer err_ns=-37 peer=3b8be9e6da5f2a83
  [ 1507.23s] root     | INFO  val rx seq=5586 src=3b8be9e6da5f2a83 ms=1506816
  [ 1507.29s] sniffer  |  39B  21 ee f9 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1507.29s] sniffer  |  17B  02 2e f9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1507.33s] root     | INFO  tsch sync asn=150689 src=peer err_ns=-46 peer=5e9b0d5f1ee770d0
  [ 1507.33s] root     | INFO  val rx seq=5787 src=5e9b0d5f1ee770d0 ms=1506896
  [ 1507.33s] n2       | INFO  tsch tx sent asn=150689 shared=true attempts=1
  [ 1507.33s] n2       | INFO  tsch sync asn=150689 src=ack err_ns=0
  [ 1507.33s] n2       | INFO  val tx seq=5787 ok=1 ms=1461807
  [ 1507.37s] sniffer  |  39B  21 ee f6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1507.37s] sniffer  |  17B  02 2e f6 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1507.42s] n1       | INFO  tsch tx sent asn=150697 shared=true attempts=1
  [ 1507.42s] n1       | INFO  tsch sync asn=150697 src=ack err_ns=0
  [ 1507.42s] n1       | INFO  val tx seq=5587 ok=1 ms=1486882
  [ 1507.43s] root     | INFO  tsch sync asn=150697 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [ 1507.43s] root     | INFO  val rx seq=5587 src=3b8be9e6da5f2a83 ms=1506976
  [ 1507.53s] sniffer  |  39B  21 ee f7 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1507.53s] root     | INFO  tsch sync asn=150713 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [ 1507.53s] sniffer  |  17B  02 2e fa ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1507.53s] root     | INFO  val rx seq=5788 src=5e9b0d5f1ee770d0 ms=1507136
  [ 1507.53s] n2       | INFO  tsch tx sent asn=150713 shared=true attempts=1
  [ 1507.53s] n2       | INFO  tsch sync asn=150713 src=ack err_ns=0
  [ 1507.53s] n2       | INFO  val tx seq=5788 ok=1 ms=1462047
  [ 1507.61s] sniffer  |  39B  21 ee f7 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1507.61s] sniffer  |  17B  02 2e f7 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1507.62s] n1       | INFO  tsch tx sent asn=150721 shared=true attempts=2
  [ 1507.62s] n1       | INFO  tsch sync asn=150721 src=ack err_ns=0
  [ 1507.62s] n1       | INFO  val tx seq=5588 ok=1 ms=1487122
  [ 1507.63s] root     | INFO  tsch sync asn=150721 src=peer err_ns=-58 peer=3b8be9e6da5f2a83
  [ 1507.63s] root     | INFO  val rx seq=5588 src=3b8be9e6da5f2a83 ms=1507216
  [ 1507.77s] sniffer  |  39B  21 ee fb ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1507.77s] sniffer  |  17B  02 2e fb ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1507.83s] root     | INFO  tsch sync asn=150737 src=peer err_ns=29 peer=5e9b0d5f1ee770d0
  [ 1507.83s] root     | INFO  val rx seq=5789 src=5e9b0d5f1ee770d0 ms=1507376
  [ 1507.83s] n2       | INFO  tsch tx sent asn=150737 shared=true attempts=1
  [ 1507.83s] n2       | INFO  tsch sync asn=150737 src=ack err_ns=0
  [ 1507.83s] n2       | INFO  val tx seq=5789 ok=1 ms=1462287
  [ 1507.85s] sniffer  |  39B  21 ee f8 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1507.85s] sniffer  |  17B  02 2e f8 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1507.92s] n1       | INFO  tsch tx sent asn=150745 shared=true attempts=1
  [ 1507.92s] n1       | INFO  tsch sync asn=150745 src=ack err_ns=0
  [ 1507.92s] n1       | INFO  val tx seq=5589 ok=1 ms=1487362
  [ 1507.93s] sniffer  |  39B  21 ee fc ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1507.93s] sniffer  |  17B  02 2e fc ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1507.93s] root     | INFO  tsch sync asn=150745 src=peer err_ns=-60 peer=3b8be9e6da5f2a83
  [ 1507.93s] root     | INFO  val rx seq=5589 src=3b8be9e6da5f2a83 ms=1507456
  [ 1507.93s] root     | INFO  tsch sync asn=150753 src=peer err_ns=55 peer=5e9b0d5f1ee770d0
  [ 1507.93s] root     | INFO  val rx seq=5790 src=5e9b0d5f1ee770d0 ms=1507536
  [ 1507.93s] n2       | INFO  tsch tx sent asn=150753 shared=true attempts=1
  [ 1507.93s] n2       | INFO  tsch sync asn=150753 src=ack err_ns=0
  [ 1507.93s] n2       | INFO  val tx seq=5790 ok=1 ms=1462447
  [ 1508.17s] sniffer  |  39B  21 ee f9 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1508.17s] sniffer  |  17B  02 2e f9 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1508.22s] n1       | INFO  tsch tx sent asn=150777 shared=true attempts=1
  [ 1508.22s] n1       | INFO  tsch sync asn=150777 src=ack err_ns=0
  [ 1508.22s] n1       | INFO  val tx seq=5590 ok=1 ms=1487682
  [ 1508.23s] root     | INFO  tsch sync asn=150777 src=peer err_ns=-54 peer=3b8be9e6da5f2a83
  [ 1508.23s] root     | INFO  val rx seq=5590 src=3b8be9e6da5f2a83 ms=1507776
  [ 1508.25s] sniffer  |  39B  21 ee fd ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1508.25s] sniffer  |  17B  02 2e fd ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1508.33s] root     | INFO  tsch sync asn=150785 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [ 1508.33s] root     | INFO  val rx seq=5791 src=5e9b0d5f1ee770d0 ms=1507856
  [ 1508.34s] n2       | INFO  tsch tx sent asn=150785 shared=true attempts=1
  [ 1508.34s] n2       | INFO  tsch sync asn=150785 src=ack err_ns=0
  [ 1508.34s] n2       | INFO  val tx seq=5791 ok=1 ms=1462767
  [ 1508.41s] sniffer  |  39B  21 ee fa ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1508.41s] sniffer  |  17B  02 2e fe ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1508.43s] root     | INFO  tsch sync asn=150801 src=peer err_ns=-56 peer=5e9b0d5f1ee770d0
  [ 1508.43s] root     | INFO  val rx seq=5792 src=5e9b0d5f1ee770d0 ms=1508016
  [ 1508.44s] n2       | INFO  tsch tx sent asn=150801 shared=true attempts=1
  [ 1508.44s] n2       | INFO  tsch sync asn=150801 src=ack err_ns=0
  [ 1508.44s] n2       | INFO  val tx seq=5792 ok=1 ms=1462927
  [ 1508.57s] sniffer  |  39B  21 ee fa ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1508.57s] sniffer  |  17B  02 2e fa ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1508.62s] n1       | INFO  tsch tx sent asn=150817 shared=true attempts=2
  [ 1508.62s] n1       | INFO  tsch sync asn=150817 src=ack err_ns=0
  [ 1508.62s] n1       | INFO  val tx seq=5591 ok=1 ms=1488082
  [ 1508.63s] root     | INFO  tsch sync asn=150817 src=peer err_ns=32 peer=3b8be9e6da5f2a83
  [ 1508.63s] root     | INFO  val rx seq=5591 src=3b8be9e6da5f2a83 ms=1508176
  [ 1508.65s] sniffer  |  39B  21 ee fb ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1508.65s] sniffer  |  17B  02 2e fb ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1508.72s] n1       | INFO  tsch tx sent asn=150825 shared=true attempts=1
  [ 1508.72s] n1       | INFO  tsch sync asn=150825 src=ack err_ns=0
  [ 1508.72s] n1       | INFO  val tx seq=5592 ok=1 ms=1488162
  [ 1508.73s] root     | INFO  tsch sync asn=150825 src=peer err_ns=-40 peer=3b8be9e6da5f2a83
  [ 1508.73s] root     | INFO  val rx seq=5592 src=3b8be9e6da5f2a83 ms=1508256
  [ 1508.81s] sniffer  |  39B  21 ee ff ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1508.81s] sniffer  |  17B  02 2e ff ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1508.83s] root     | INFO  tsch sync asn=150841 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [ 1508.83s] root     | INFO  val rx seq=5793 src=5e9b0d5f1ee770d0 ms=1508416
  [ 1508.84s] n2       | INFO  tsch tx sent asn=150841 shared=true attempts=1
  [ 1508.84s] n2       | INFO  tsch sync asn=150841 src=ack err_ns=0
  [ 1508.84s] n2       | INFO  val tx seq=5793 ok=1 ms=1463327
  [ 1508.89s] sniffer  |  39B  21 ee fc ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1508.89s] sniffer  |  17B  02 2e fc ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1508.92s] n1       | INFO  tsch tx sent asn=150849 shared=true attempts=1
  [ 1508.92s] n1       | INFO  tsch sync asn=150849 src=ack err_ns=0
  [ 1508.92s] n1       | INFO  val tx seq=5593 ok=1 ms=1488402
  [ 1508.93s] root     | INFO  tsch sync asn=150849 src=peer err_ns=-88 peer=3b8be9e6da5f2a83
  [ 1508.93s] root     | INFO  val rx seq=5593 src=3b8be9e6da5f2a83 ms=1508496
  [ 1509.05s] sniffer  |  39B  21 ee 00 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1509.05s] sniffer  |  17B  02 2e 00 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1509.13s] root     | INFO  tsch sync asn=150865 src=peer err_ns=-62 peer=5e9b0d5f1ee770d0
  [ 1509.13s] root     | INFO  val rx seq=5794 src=5e9b0d5f1ee770d0 ms=1508656
  [ 1509.14s] n2       | INFO  tsch tx sent asn=150865 shared=true attempts=1
  [ 1509.14s] n2       | INFO  tsch sync asn=150865 src=ack err_ns=0
  [ 1509.14s] n2       | INFO  val tx seq=5794 ok=1 ms=1463567
  [ 1509.21s] sniffer  |  39B  21 ee fd ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1509.21s] sniffer  |  17B  02 2e 01 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1509.23s] root     | INFO  tsch sync asn=150881 src=peer err_ns=-37 peer=5e9b0d5f1ee770d0
  [ 1509.23s] root     | INFO  val rx seq=5795 src=5e9b0d5f1ee770d0 ms=1508816
  [ 1509.24s] n2       | INFO  tsch tx sent asn=150881 shared=true attempts=1
  [ 1509.24s] n2       | INFO  tsch sync asn=150881 src=ack err_ns=0
  [ 1509.24s] n2       | INFO  val tx seq=5795 ok=1 ms=1463727
  [ 1509.37s] sniffer  |  39B  21 ee fd ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1509.37s] sniffer  |  17B  02 2e fd ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1509.42s] n1       | INFO  tsch tx sent asn=150897 shared=true attempts=2
  [ 1509.42s] n1       | INFO  tsch sync asn=150897 src=ack err_ns=0
  [ 1509.42s] n1       | INFO  val tx seq=5594 ok=1 ms=1488882
  [ 1509.43s] root     | INFO  tsch sync asn=150897 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [ 1509.43s] root     | INFO  val rx seq=5594 src=3b8be9e6da5f2a83 ms=1508976
  [ 1509.45s] sniffer  |  39B  21 ee fe ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1509.45s] sniffer  |  17B  02 2e fe ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1509.52s] n1       | INFO  tsch tx sent asn=150905 shared=true attempts=1
  [ 1509.52s] n1       | INFO  tsch sync asn=150905 src=ack err_ns=0
  [ 1509.52s] n1       | INFO  val tx seq=5595 ok=1 ms=1488962
  [ 1509.53s] sniffer  |  39B  21 ee 02 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1509.53s] sniffer  |  17B  02 2e 02 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1509.53s] root     | INFO  tsch sync asn=150905 src=peer err_ns=42 peer=3b8be9e6da5f2a83
  [ 1509.53s] root     | INFO  val rx seq=5595 src=3b8be9e6da5f2a83 ms=1509056
  [ 1509.53s] root     | INFO  tsch sync asn=150913 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [ 1509.53s] root     | INFO  val rx seq=5796 src=5e9b0d5f1ee770d0 ms=1509136
  [ 1509.54s] n2       | INFO  tsch tx sent asn=150913 shared=true attempts=1
  [ 1509.54s] n2       | INFO  tsch sync asn=150913 src=ack err_ns=0
  [ 1509.54s] n2       | INFO  val tx seq=5796 ok=1 ms=1464047
  [ 1509.77s] sniffer  |  39B  21 ee ff ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1509.77s] sniffer  |  17B  02 2e 03 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1509.83s] root     | INFO  tsch sync asn=150937 src=peer err_ns=29 peer=5e9b0d5f1ee770d0
