 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [ 1237.76s] sniffer  |  39B  21 ee 7a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1237.77s] sniffer  |  17B  02 2e 7a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1237.81s] n1       | INFO  tsch tx sent asn=123737 shared=true attempts=1
  [ 1237.81s] n1       | INFO  tsch sync asn=123737 src=ack err_ns=0
  [ 1237.81s] n1       | INFO  val tx seq=4569 ok=1 ms=1217262
  [ 1237.81s] root     | INFO  tsch sync asn=123737 src=peer err_ns=-95 peer=3b8be9e6da5f2a83
  [ 1237.81s] root     | INFO  val rx seq=4569 src=3b8be9e6da5f2a83 ms=1237376
  [ 1237.84s] sniffer  |  39B  21 ee bc ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1237.85s] sniffer  |  17B  02 2e bc ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1237.87s] n2       | INFO  tsch tx sent asn=123745 shared=true attempts=1
  [ 1237.87s] n2       | INFO  tsch sync asn=123745 src=ack err_ns=0
  [ 1237.87s] n2       | INFO  val tx seq=4709 ok=1 ms=1192366
  [ 1237.91s] root     | INFO  tsch sync asn=123745 src=peer err_ns=-60 peer=5e9b0d5f1ee770d0
  [ 1237.91s] root     | INFO  val rx seq=4709 src=5e9b0d5f1ee770d0 ms=1237456
  [ 1238.08s] sniffer  |  39B  21 ee 7b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1238.09s] sniffer  |  17B  02 2e bd ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1238.11s] root     | INFO  tsch sync asn=123769 src=peer err_ns=-44 peer=5e9b0d5f1ee770d0
  [ 1238.11s] root     | INFO  val rx seq=4710 src=5e9b0d5f1ee770d0 ms=1237696
  [ 1238.17s] n2       | INFO  tsch tx sent asn=123769 shared=true attempts=1
  [ 1238.17s] n2       | INFO  tsch sync asn=123769 src=ack err_ns=0
  [ 1238.17s] n2       | INFO  val tx seq=4710 ok=1 ms=1192606
  [ 1238.24s] sniffer  |  39B  21 ee 7b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1238.25s] sniffer  |  17B  02 2e be ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1238.27s] n2       | INFO  tsch tx sent asn=123785 shared=true attempts=1
  [ 1238.27s] n2       | INFO  tsch sync asn=123785 src=ack err_ns=0
  [ 1238.27s] n2       | INFO  val tx seq=4711 ok=1 ms=1192766
  [ 1238.31s] root     | INFO  tsch sync asn=123785 src=peer err_ns=43 peer=5e9b0d5f1ee770d0
  [ 1238.31s] root     | INFO  val rx seq=4711 src=5e9b0d5f1ee770d0 ms=1237856
  [ 1238.48s] sniffer  |  39B  21 ee 7b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1238.49s] sniffer  |  17B  02 2e bf ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1238.51s] root     | INFO  tsch sync asn=123809 src=peer err_ns=-66 peer=5e9b0d5f1ee770d0
  [ 1238.51s] root     | INFO  val rx seq=4712 src=5e9b0d5f1ee770d0 ms=1238096
  [ 1238.57s] n2       | INFO  tsch tx sent asn=123809 shared=true attempts=1
  [ 1238.57s] n2       | INFO  tsch sync asn=123809 src=ack err_ns=0
  [ 1238.57s] n2       | INFO  val tx seq=4712 ok=1 ms=1193006
  [ 1238.72s] sniffer  |  39B  21 ee 7b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1238.73s] sniffer  |  17B  02 2e c0 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1238.77s] n2       | INFO  tsch tx sent asn=123833 shared=true attempts=1
  [ 1238.77s] n2       | INFO  tsch sync asn=123833 src=ack err_ns=0
  [ 1238.77s] n2       | INFO  val tx seq=4713 ok=1 ms=1193246
  [ 1238.80s] sniffer  |  39B  21 ee 7c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1238.81s] sniffer  |  17B  02 2e 7c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1238.81s] root     | INFO  tsch sync asn=123833 src=peer err_ns=75 peer=5e9b0d5f1ee770d0
  [ 1238.81s] root     | INFO  val rx seq=4713 src=5e9b0d5f1ee770d0 ms=1238336
  [ 1238.81s] root     | INFO  tsch sync asn=123841 src=peer err_ns=-77 peer=3b8be9e6da5f2a83
  [ 1238.81s] root     | INFO  val rx seq=4571 src=3b8be9e6da5f2a83 ms=1238416
  [ 1238.81s] n1       | INFO  tsch tx drop asn=123833 nb=4 max=3 result=no-ack
  [ 1238.81s] n1       | INFO  val tx seq=4570 ok=0 ms=1218222
  [ 1238.81s] n1       | INFO  tsch tx sent asn=123841 shared=true attempts=1
  [ 1238.81s] n1       | INFO  tsch sync asn=123841 src=ack err_ns=0
  [ 1238.81s] n1       | INFO  val tx seq=4571 ok=1 ms=1218302
  [ 1238.96s] sniffer  |  39B  21 ee 7d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1238.97s] sniffer  |  17B  02 2e 7d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1239.01s] n1       | INFO  tsch tx sent asn=123857 shared=true attempts=1
  [ 1239.01s] n1       | INFO  tsch sync asn=123857 src=ack err_ns=0
  [ 1239.01s] n1       | INFO  val tx seq=4572 ok=1 ms=1218462
  [ 1239.01s] root     | INFO  tsch sync asn=123857 src=peer err_ns=-177 peer=3b8be9e6da5f2a83
  [ 1239.01s] root     | INFO  val rx seq=4572 src=3b8be9e6da5f2a83 ms=1238576
  [ 1239.12s] sniffer  |  39B  21 ee c1 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1239.13s] sniffer  |  17B  02 2e c1 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1239.17s] n2       | INFO  tsch tx sent asn=123873 shared=true attempts=1
  [ 1239.17s] n2       | INFO  tsch sync asn=123873 src=ack err_ns=0
  [ 1239.17s] n2       | INFO  val tx seq=4714 ok=1 ms=1193646
  [ 1239.21s] root     | INFO  tsch sync asn=123873 src=peer err_ns=36 peer=5e9b0d5f1ee770d0
  [ 1239.21s] root     | INFO  val rx seq=4714 src=5e9b0d5f1ee770d0 ms=1238736
  [ 1239.28s] sniffer  |  39B  21 ee 7e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1239.29s] sniffer  |  17B  02 2e 7e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1239.31s] n1       | INFO  tsch tx sent asn=123889 shared=true attempts=1
  [ 1239.31s] n1       | INFO  tsch sync asn=123889 src=ack err_ns=0
  [ 1239.31s] n1       | INFO  val tx seq=4573 ok=1 ms=1218782
  [ 1239.31s] root     | INFO  tsch sync asn=123889 src=peer err_ns=-171 peer=3b8be9e6da5f2a83
  [ 1239.31s] root     | INFO  val rx seq=4573 src=3b8be9e6da5f2a83 ms=1238896
  [ 1239.36s] sniffer  |  39B  21 ee c2 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1239.37s] sniffer  |  17B  02 2e c2 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1239.37s] n2       | INFO  tsch tx sent asn=123897 shared=true attempts=1
  [ 1239.37s] n2       | INFO  tsch sync asn=123897 src=ack err_ns=0
  [ 1239.37s] n2       | INFO  val tx seq=4715 ok=1 ms=1193886
  [ 1239.41s] root     | INFO  tsch sync asn=123897 src=peer err_ns=51 peer=5e9b0d5f1ee770d0
  [ 1239.41s] root     | INFO  val rx seq=4715 src=5e9b0d5f1ee770d0 ms=1238976
  [ 1239.52s] sniffer  |  39B  21 ee c3 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1239.53s] sniffer  |  17B  02 2e c3 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1239.57s] n2       | INFO  tsch tx sent asn=123913 shared=true attempts=1
  [ 1239.57s] n2       | INFO  tsch sync asn=123913 src=ack err_ns=0
  [ 1239.57s] n2       | INFO  val tx seq=4716 ok=1 ms=1194046
  [ 1239.60s] sniffer  |  39B  21 ee 7f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1239.61s] sniffer  |  17B  02 2e 7f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1239.61s] n1       | INFO  tsch tx sent asn=123921 shared=true attempts=1
  [ 1239.61s] n1       | INFO  tsch sync asn=123921 src=ack err_ns=0
  [ 1239.61s] n1       | INFO  val tx seq=4574 ok=1 ms=1219102
  [ 1239.61s] root     | INFO  tsch sync asn=123913 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [ 1239.61s] root     | INFO  val rx seq=4716 src=5e9b0d5f1ee770d0 ms=1239136
  [ 1239.61s] root     | INFO  tsch sync asn=123921 src=peer err_ns=-183 peer=3b8be9e6da5f2a83
  [ 1239.61s] root     | INFO  val rx seq=4574 src=3b8be9e6da5f2a83 ms=1239216
  [ 1239.76s] sniffer  |  39B  21 ee c4 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1239.77s] sniffer  |  17B  02 2e c4 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1239.77s] n2       | INFO  tsch tx sent asn=123937 shared=true attempts=1
  [ 1239.77s] n2       | INFO  tsch sync asn=123937 src=ack err_ns=0
  [ 1239.77s] n2       | INFO  val tx seq=4717 ok=1 ms=1194286
  [ 1239.81s] root     | INFO  tsch sync asn=123937 src=peer err_ns=-95 peer=5e9b0d5f1ee770d0
  [ 1239.81s] root     | INFO  val rx seq=4717 src=5e9b0d5f1ee770d0 ms=1239376
  [ 1239.84s] sniffer  |  39B  21 ee 80 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1239.85s] sniffer  |  17B  02 2e 80 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1239.91s] n1       | INFO  tsch tx sent asn=123945 shared=true attempts=1
  [ 1239.91s] n1       | INFO  tsch sync asn=123945 src=ack err_ns=0
  [ 1239.91s] n1       | INFO  val tx seq=4575 ok=1 ms=1219342
  [ 1239.91s] root     | INFO  tsch sync asn=123945 src=peer err_ns=-185 peer=3b8be9e6da5f2a83
  [ 1239.91s] root     | INFO  val rx seq=4575 src=3b8be9e6da5f2a83 ms=1239456
  [ 1240.00s] sniffer  |  39B  21 ee 81 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1240.01s] sniffer  |  17B  02 2e 81 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1240.01s] n1       | INFO  tsch tx sent asn=123961 shared=true attempts=1
  [ 1240.01s] n1       | INFO  tsch sync asn=123961 src=ack err_ns=0
  [ 1240.01s] n1       | INFO  val tx seq=4576 ok=1 ms=1219502
  [ 1240.01s] root     | INFO  tsch sync asn=123961 src=peer err_ns=-205 peer=3b8be9e6da5f2a83
  [ 1240.01s] root     | INFO  val rx seq=4576 src=3b8be9e6da5f2a83 ms=1239616
  [ 1240.08s] sniffer  |  39B  21 ee c5 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1240.09s] sniffer  |  17B  02 2e c5 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1240.11s] root     | INFO  tsch sync asn=123969 src=peer err_ns=-44 peer=5e9b0d5f1ee770d0
  [ 1240.11s] root     | INFO  val rx seq=4718 src=5e9b0d5f1ee770d0 ms=1239696
  [ 1240.17s] n2       | INFO  tsch tx sent asn=123969 shared=true attempts=1
  [ 1240.17s] n2       | INFO  tsch sync asn=123969 src=ack err_ns=0
  [ 1240.17s] n2       | INFO  val tx seq=4718 ok=1 ms=1194606
  [ 1240.24s] sniffer  |  39B  21 ee 82 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1240.25s] sniffer  |  17B  02 2e c6 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1240.27s] n2       | INFO  tsch tx sent asn=123985 shared=true attempts=1
  [ 1240.27s] n2       | INFO  tsch sync asn=123985 src=ack err_ns=0
  [ 1240.27s] n2       | INFO  val tx seq=4719 ok=1 ms=1194766
  [ 1240.31s] root     | INFO  tsch sync asn=123985 src=peer err_ns=-82 peer=5e9b0d5f1ee770d0
  [ 1240.31s] root     | INFO  val rx seq=4719 src=5e9b0d5f1ee770d0 ms=1239856
  [ 1240.32s] sniffer  |  39B  21 ee 82 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1240.33s] sniffer  |  17B  02 2e 82 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1240.40s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [ 1240.41s] n1       | INFO  tsch tx sent asn=123993 shared=true attempts=2
  [ 1240.41s] n1       | INFO  tsch sync asn=123993 src=ack err_ns=0
  [ 1240.41s] n1       | INFO  val tx seq=4577 ok=1 ms=1219822
  [ 1240.41s] n1       | INFO  tsch sync asn=124000 src=frame err_ns=61
  [ 1240.41s] root     | INFO  tsch sync asn=123993 src=peer err_ns=-91 peer=3b8be9e6da5f2a83
  [ 1240.41s] root     | INFO  val rx seq=4577 src=3b8be9e6da5f2a83 ms=1239936
  [ 1240.41s] root     | INFO  tsch beacon sent asn=124000
  [ 1240.47s] n2       | INFO  tsch sync asn=124000 src=frame err_ns=33
  [ 1240.48s] sniffer  |  39B  21 ee 83 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1240.49s] sniffer  |  17B  02 2e 83 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1240.51s] n1       | INFO  tsch tx sent asn=124009 shared=true attempts=1
  [ 1240.51s] n1       | INFO  tsch sync asn=124009 src=ack err_ns=0
  [ 1240.51s] n1       | INFO  val tx seq=4578 ok=1 ms=1219982
  [ 1240.51s] root     | INFO  tsch sync asn=124009 src=peer err_ns=-66 peer=3b8be9e6da5f2a83
  [ 1240.51s] root     | INFO  val rx seq=4578 src=3b8be9e6da5f2a83 ms=1240096
  [ 1240.56s] sniffer  |  39B  21 ee c7 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1240.57s] sniffer  |  17B  02 2e c7 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1240.58s] n2       | INFO  tsch tx sent asn=124017 shared=true attempts=1
  [ 1240.58s] n2       | INFO  tsch sync asn=124017 src=ack err_ns=0
  [ 1240.58s] n2       | INFO  val tx seq=4720 ok=1 ms=1195086
  [ 1240.61s] root     | INFO  tsch sync asn=124017 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [ 1240.61s] root     | INFO  val rx seq=4720 src=5e9b0d5f1ee770d0 ms=1240176
  [ 1240.80s] sniffer  |  39B  21 ee c8 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1240.81s] sniffer  |  17B  02 2e c8 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1240.81s] root     | INFO  tsch sync asn=124041 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [ 1240.81s] root     | INFO  val rx seq=4721 src=5e9b0d5f1ee770d0 ms=1240416
  [ 1240.88s] n2       | INFO  tsch tx sent asn=124041 shared=true attempts=1
  [ 1240.88s] n2       | INFO  tsch sync asn=124041 src=ack err_ns=0
  [ 1240.88s] n2       | INFO  val tx seq=4721 ok=1 ms=1195326
  [ 1240.88s] sniffer  |  39B  21 ee 84 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1240.89s] sniffer  |  17B  02 2e 84 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1240.91s] n1       | INFO  tsch tx sent asn=124049 shared=true attempts=1
  [ 1240.91s] n1       | INFO  tsch sync asn=124049 src=ack err_ns=0
  [ 1240.91s] n1       | INFO  val tx seq=4579 ok=1 ms=1220382
  [ 1240.91s] root     | INFO  tsch sync asn=124049 src=peer err_ns=-87 peer=3b8be9e6da5f2a83
  [ 1240.91s] root     | INFO  val rx seq=4579 src=3b8be9e6da5f2a83 ms=1240496
  [ 1240.96s] sniffer  |  39B  21 ee c9 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [ 1240.97s] sniffer  |  17B  02 2e c9 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1240.98s] n2       | INFO  tsch tx sent asn=124057 shared=true attempts=1
  [ 1240.98s] n2       | INFO  tsch sync asn=124057 src=ack err_ns=0
  [ 1240.98s] n2       | INFO  val tx seq=4722 ok=1 ms=1195486
  [ 1241.01s] root     | INFO  tsch sync asn=124057 src=peer err_ns=73 peer=5e9b0d5f1ee770d0
  [ 1241.01s] root     | INFO  val rx seq=4722 src=5e9b0d5f1ee770d0 ms=1240576
  [ 1241.04s] sniffer  |  39B  21 ee 85 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1241.05s] sniffer  |  17B  02 2e 85 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1241.11s] n1       | INFO  tsch tx sent asn=124065 shared=true attempts=1
  [ 1241.11s] n1       | INFO  tsch sync asn=124065 src=ack err_ns=0
  [ 1241.11s] n1       | INFO  val tx seq=4580 ok=1 ms=1220542
  [ 1241.11s] root     | INFO  tsch sync asn=124065 src=peer err_ns=-62 peer=3b8be9e6da5f2a83
  [ 1241.11s] root     | INFO  val rx seq=4580 src=3b8be9e6da5f2a83 ms=1240656
  [ 1241.20s] sniffer  |  39B  21 ee 86 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1241.21s] sniffer  |  17B  02 2e ca ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1241.21s] root     | INFO  tsch sync asn=124081 src=peer err_ns=88 peer=5e9b0d5f1ee770d0
  [ 1241.21s] root     | INFO  val rx seq=4723 src=5e9b0d5f1ee770d0 ms=1240816
  [ 1241.28s] n2       | INFO  tsch tx sent asn=124081 shared=true attempts=1
  [ 1241.28s] n2       | INFO  tsch sync asn=124081 src=ack err_ns=0
  [ 1241.28s] n2       | INFO  val tx seq=4723 ok=1 ms=1195726
  [ 1241.36s] sniffer  |  39B  21 ee 86 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1241.37s] sniffer  |  17B  02 2e 86 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1241.41s] n1       | INFO  tsch tx sent asn=124097 shared=true attempts=2
  [ 1241.41s] n1       | INFO  tsch sync asn=124097 src=ack err_ns=0
  [ 1241.41s] n1       | INFO  val tx seq=4581 ok=1 ms=1220862
  [ 1241.41s] root     | INFO  tsch sync asn=124097 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [ 1241.41s] root     | INFO  val rx seq=4581 src=3b8be9e6da5f2a83 ms=1240976
  [ 1241.44s] sniffer  |  39B  21 ee 87 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1241.45s] sniffer  |  17B  02 2e cb ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [ 1241.48s] n2       | INFO  tsch tx sent asn=124105 shared=true attempts=1
  [ 1241.48s] n2       | INFO  tsch sync asn=124105 src=ack err_ns=0
  [ 1241.48s] n2       | INFO  val tx seq=4724 ok=1 ms=1195966
  [ 1241.51s] root     | INFO  tsch sync asn=124105 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [ 1241.51s] root     | INFO  val rx seq=4724 src=5e9b0d5f1ee770d0 ms=1241056
  [ 1241.52s] sniffer  |  39B  21 ee 87 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1241.53s] sniffer  |  17B  02 2e 87 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1241.61s] n1       | INFO  tsch tx sent asn=124113 shared=true attempts=2
  [ 1241.61s] n1       | INFO  tsch sync asn=124113 src=ack err_ns=0
  [ 1241.61s] n1       | INFO  val tx seq=4582 ok=1 ms=1221022
  [ 1241.61s] root     | INFO  tsch sync asn=124113 src=peer err_ns=-48 peer=3b8be9e6da5f2a83
  [ 1241.61s] root     | INFO  val rx seq=4582 src=3b8be9e6da5f2a83 ms=1241136
  [ 1241.76s] sniffer  |  39B  21 ee 88 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [ 1241.77s] sniffer  |  17B  02 2e 88 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [ 1241.81s] n1       | INFO  tsch tx sent asn=124137 shared=true attempts=1
  [ 1241.81s] n1       | INFO  tsch sync asn=124137 src=ack err_ns=0
  [ 1241.81s] n1       | INFO  val tx seq=4583 ok=1 ms=1221262
